,z0,z025,z05,z1,z2
0.0200456,27997.1,20829.3,15630.2,9290.04,4195.87
0.0350414,19757.3,14775.7,11136.3,6661.55,3029.49
0.0492313,14255.1,10669.8,8047.5,4819.8,2194.86
0.0637834,11305.3,8535.37,6480.74,3915.92,1797.69
0.0800726,10290.8,7647.44,5723.2,3377.69,1506.9
0.096163,7442.37,5487.0,4085.66,2401.01,1071.39
0.111083,5867.53,4311.27,3207.29,1888.27,846.999
0.126058,4888.68,3628.16,2724.23,1626.17,738.899
0.142273,4363.91,3231.39,2413.23,1422.11,634.822
0.158546,3619.67,2620.88,1926.07,1116.61,495.178
0.17375,3315.28,2403.8,1766.24,1018.73,445.043
0.188953,2988.32,2167.64,1595.36,921.821,401.815
0.204907,2710.92,1957.64,1430.68,816.752,352.984
0.220756,2473.04,1735.27,1237.6,685.856,291.025
0.23588,2248.15,1585.22,1137.8,633.232,265.865
0.2514,2051.31,1440.61,1030.88,573.455,241.719
0.267535,1825.68,1275.12,913.529,511.07,217.321
0.283568,1902.54,1305.79,912.533,489.109,199.135
0.299022,1673.57,1159.22,821.312,445.489,179.418
0.314451,1582.84,1069.44,742.761,396.625,160.796
0.330372,1524.87,1031.35,716.701,382.678,153.999
0.346141,1381.61,931.316,650.404,349.627,139.914
0.361624,1337.68,909.578,633.187,333.421,130.414
0.377134,1273.59,848.977,581.663,301.225,116.972
0.392932,1241.48,833.939,572.852,293.221,110.975
0.408854,1167.76,776.863,530.512,273.281,104.799
0.424564,1178.04,773.693,519.0,258.652,96.6004
0.440253,1108.41,723.463,486.343,242.818,90.0294
0.455999,1085.23,697.437,463.152,232.511,88.2068
0.471626,1021.58,664.634,445.895,221.568,81.1814
0.48727,999.018,642.162,429.506,217.157,79.773
0.502856,968.559,623.326,419.692,212.129,75.7413
0.518488,947.281,608.483,403.487,198.119,70.765
0.534347,890.21,574.548,384.326,188.261,66.5245
0.550082,881.405,562.37,374.503,183.155,63.5379
0.565732,857.436,542.867,358.024,172.298,59.5301
0.581496,836.602,539.593,357.91,169.073,57.9771
0.597222,825.351,524.939,343.865,163.401,55.0608
0.612804,787.754,503.117,332.4,156.747,52.3283
0.628434,782.124,493.006,320.074,149.748,49.9966
0.644267,749.995,472.076,303.849,143.791,48.9312
0.660051,733.622,464.938,303.608,141.765,46.6326
0.675724,719.701,448.903,291.877,135.889,44.8427
0.691403,705.967,444.716,286.648,132.401,42.7734
0.707174,688.389,429.572,279.687,132.075,42.0138
0.722871,669.38,422.742,274.026,126.358,40.3277
0.73838,654.844,412.369,268.632,122.738,38.8378
0.754018,652.306,409.157,262.64,119.467,37.7454
0.769845,629.045,399.676,258.216,116.352,36.3156
0.78569,620.416,383.831,247.847,113.973,34.9682
0.801365,604.198,380.362,243.81,110.272,33.9012
0.817031,585.027,368.632,236.907,107.552,33.2588
0.832809,586.968,367.231,237.685,106.861,32.1593
0.848511,572.985,359.084,230.147,102.96,31.0585
0.864097,565.352,354.835,225.862,101.028,29.9228
0.879701,553.801,344.378,221.009,99.1594,29.4402
0.895507,538.89,340.213,218.89,95.3689,28.2371
0.911279,529.016,333.654,211.428,93.9026,28.0498
0.92691,519.731,328.902,209.284,92.9567,26.7865
0.942635,517.165,325.09,203.595,90.1777,26.4199
0.958396,503.86,314.662,200.619,88.7404,25.6716
0.974128,495.709,308.845,194.968,86.0819,24.7238
0.989692,487.803,305.389,193.362,85.2817,24.2596
1.00528,486.442,301.925,189.916,82.9185,23.9738
1.02113,473.494,293.033,186.134,81.8426,23.3187
1.03692,464.285,287.541,181.478,80.7466,22.8525
1.05264,460.789,284.575,181.387,78.8036,22.2292
1.06832,451.162,276.95,177.557,77.9143,21.7334
1.08405,438.78,273.226,174.328,76.4031,21.3804
1.09979,435.507,272.278,172.977,75.0822,20.818
1.11537,428.337,265.167,170.874,74.816,20.5079
1.13105,419.595,260.574,163.476,71.8227,19.9203
1.14679,409.977,254.016,161.488,70.645,19.4579
1.16256,405.291,251.69,159.681,69.4742,19.4577
1.17828,402.005,249.549,159.404,69.2052,18.501
1.19395,390.162,243.972,155.793,67.8955,18.4526
1.2097,390.038,242.799,152.63,66.9681,18.021
1.22537,380.013,234.604,150.21,66.1955,17.7409
1.241,377.149,232.131,148.808,65.008,17.261
1.25666,369.509,229.411,146.602,63.2654,17.0084
1.27241,362.88,225.099,143.632,62.471,16.7226
1.28819,360.033,222.164,142.66,61.8776,16.3866
1.30392,353.056,218.879,139.604,61.0247,16.1027
1.31957,348.018,215.059,137.859,59.9034,15.6988
1.33529,344.155,211.715,135.444,59.209,15.6345
1.35108,335.576,207.477,133.307,58.281,15.237
1.36674,329.788,205.564,132.254,57.8487,14.9958
1.3824,326.299,203.83,130.49,56.6391,14.823
1.39811,321.209,198.573,127.322,56.454,14.4197
1.41389,318.574,195.456,126.2,55.3975,14.225
1.42964,311.513,193.931,125.129,54.9533,14.1263
1.44531,306.765,189.907,122.32,53.7289,13.9132
1.46101,301.589,186.368,120.602,53.0284,13.5336
1.47667,296.161,185.689,119.395,52.7705,13.3319
1.49229,293.494,181.163,117.123,51.6641,13.1278
1.50793,289.663,179.545,115.483,50.9986,12.9493
1.52367,284.716,176.986,114.777,50.376,12.8413
1.53953,280.231,175.016,112.629,49.5778,12.5863
1.55526,275.083,171.809,111.632,49.2128,12.3774
1.57092,272.037,169.456,109.306,48.5949,12.0874
1.58662,268.412,166.4,108.38,47.6072,12.0498
1.60235,265.098,163.679,107.138,47.017,11.7671
1.61809,260.794,160.843,105.832,46.7039,11.7424
1.63369,256.314,159.584,103.276,46.1686,11.4655
1.64941,253.361,156.917,103.013,45.7041,11.4121
1.66519,249.568,154.743,101.024,44.7078,11.2065
1.68085,245.965,153.58,99.9616,44.3337,11.151
1.69652,242.779,151.108,97.9823,43.5779,10.9268
1.71228,238.697,148.293,97.8413,43.1794,10.7428
1.72806,235.429,146.539,95.6778,42.786,10.6655
1.74368,231.216,145.279,94.5391,42.2488,10.493
1.75933,227.205,142.615,94.0595,41.3597,10.3878
1.77505,224.739,140.928,92.4133,40.8492,10.1383
1.79081,221.362,139.183,91.315,40.5251,10.1446
1.8065,217.776,137.019,90.1753,39.9448,9.96926
1.82218,213.703,133.665,88.2764,39.6432,9.89955
1.83797,212.848,132.774,87.6971,38.9389,9.70774
1.85367,209.35,131.742,85.9688,38.4346,9.61975
1.86928,206.326,129.705,85.2493,38.2615,9.50892
1.88497,202.502,128.514,84.2765,37.6424,9.40553
1.90073,200.805,126.041,83.2546,37.3121,9.22749
1.91647,198.276,123.251,82.2131,36.7022,9.16806
1.93218,196.766,122.644,81.211,36.412,9.04966
1.94787,192.07,120.989,80.0706,36.0053,8.91655
1.96363,190.29,118.895,78.8501,35.6233,8.78627
1.97935,186.709,117.14,77.9171,35.291,8.7417
1.99499,184.669,115.072,76.878,34.666,8.6144
2.01064,183.259,113.789,75.962,34.5037,8.51596
2.0264,180.556,112.891,75.4791,34.0697,8.45868
2.04216,177.016,110.783,74.6649,33.724,8.35205
2.05781,175.268,109.777,73.5615,33.1284,8.22098
2.07353,172.999,108.091,72.8268,32.8771,8.13494
2.08928,170.74,106.688,71.2931,32.4969,8.02663
2.10499,168.77,105.221,70.193,32.195,7.97395
2.12065,165.627,104.457,70.183,31.8274,7.85188
2.13633,163.712,102.949,69.0401,31.7086,7.77495
2.15211,161.269,100.892,68.0961,31.1111,7.68945
2.16785,160.025,100.48,67.4111,30.9873,7.61613
2.18349,157.664,99.2208,66.4548,30.3714,7.517
2.19916,155.878,97.2553,65.2832,30.2333,7.45981
2.21489,153.222,96.2115,64.8247,29.7962,7.38419
2.23063,151.556,95.0952,64.0176,29.6884,7.32682
2.2463,149.174,93.7047,63.4131,29.1622,7.2026
2.26194,147.192,93.0304,62.4062,28.8598,7.13216
2.27765,145.788,91.4256,61.8887,28.4351,7.05254
2.29341,143.595,90.5905,61.1122,28.3176,6.99143
2.30914,141.462,89.3958,60.2313,27.9327,6.88762
2.32486,139.281,88.0541,59.3093,27.5543,6.83723
2.34061,138.054,87.0903,59.0936,27.2054,6.80465
2.35635,135.864,85.6395,58.4882,27.0632,6.70626
2.37203,134.27,85.2606,57.4273,26.7217,6.5923
2.38768,132.425,83.9219,56.8127,26.511,6.56244
2.40339,131.326,82.285,56.1019,26.1987,6.49003
2.41914,129.92,81.4674,55.1179,26.0079,6.45018
2.43483,128.253,80.5611,54.6433,25.7564,6.39988
2.4505,126.521,79.2127,54.1774,25.3724,6.29281
2.46622,125.071,78.7813,53.7208,25.1626,6.24497
2.48195,123.372,77.5851,52.7886,24.8976,6.19287
2.49759,121.744,76.9461,52.1754,24.6195,6.13864
2.51328,119.935,75.8255,51.7234,24.3429,6.07277
2.52906,118.666,74.6683,51.1168,24.1346,6.00508
2.54479,117.567,73.8597,50.367,23.7894,5.95068
2.56049,115.829,73.2242,49.8718,23.6489,5.92471
2.57618,114.586,71.9623,49.3924,23.3863,5.85089
2.59189,113.387,71.2813,48.6935,23.0643,5.79838
2.60758,112.548,70.3764,48.0793,22.9004,5.7295
2.62325,110.592,69.5005,47.3157,22.7138,5.68095
2.63898,108.807,68.8716,46.9376,22.4308,5.6179
2.65468,107.651,68.193,46.6191,22.1425,5.59456
2.67044,106.687,66.8017,45.9063,21.9685,5.53892
2.68618,105.603,66.2906,45.2849,21.8152,5.48485
2.70184,104.298,65.424,44.6431,21.5113,5.43278
2.71755,103.042,64.5579,44.332,21.3267,5.385
2.73329,101.854,63.9167,43.7216,21.1197,5.33056
2.74897,100.599,63.2449,43.187,20.8954,5.25783
2.76462,99.5224,62.2983,42.8286,20.7524,5.2394
2.78034,98.5058,61.9503,42.4489,20.5119,5.18638
2.79607,97.394,60.8325,41.9107,20.2996,5.12867
2.81179,96.2754,60.1448,41.409,20.1543,5.11538
2.82749,95.2581,59.702,40.9246,19.8639,5.05461
2.84321,93.9124,59.0993,40.4098,19.7993,5.00932
2.85893,93.0292,58.0459,39.9642,19.4512,4.93573
2.87462,91.4192,57.5766,39.3886,19.2526,4.90117
2.89033,90.4895,56.8575,39.2659,19.1793,4.86609
2.90605,89.2407,56.2531,38.7372,18.9256,4.83389
2.92176,88.4601,55.8957,38.2976,18.6435,4.80609
2.93747,87.7067,54.9917,37.9397,18.5824,4.74471
2.95318,86.3246,54.4723,37.2267,18.3244,4.71487
2.96891,85.4428,54.0065,37.1021,18.2157,4.67721
2.98456,84.3004,53.0638,36.621,18.0019,4.64246
3.00023,83.8801,52.5239,36.2308,17.8429,4.59114
3.01596,82.8095,52.0812,35.7285,17.6369,4.54382
3.03164,81.5339,51.598,35.3807,17.4952,4.50636
3.04738,80.8323,50.8874,34.8983,17.3102,4.45924
3.0631,79.6938,50.3349,34.5629,17.1273,4.42781
3.07883,79.0639,49.6057,34.3083,16.9406,4.39516
3.09456,78.1043,49.2315,33.8934,16.7495,4.3749
3.11026,77.3724,48.603,33.5191,16.6683,4.32072
3.12596,76.3403,48.0317,33.2345,16.4563,4.31307
3.14163,75.6338,47.5619,32.8435,16.354,4.25901
3.15734,74.9524,47.1655,32.4759,16.1184,4.24901
3.17308,74.0681,46.5825,32.164,16.017,4.18876
3.18879,73.1495,45.9407,31.7126,15.8743,4.15817
3.20447,72.5564,45.4403,31.4074,15.727,4.12819
3.2202,71.579,44.9698,31.0864,15.5863,4.08486
3.2359,70.6677,44.4141,30.9148,15.4178,4.04511
3.25157,70.0367,43.9319,30.5388,15.24,4.01727
3.26729,69.4547,43.5445,30.1623,15.1197,3.98282
3.28304,68.8471,43.0535,29.8508,14.9635,3.96279
3.29877,67.9934,42.6198,29.4641,14.818,3.9232
3.31446,67.3115,42.1736,29.1618,14.6845,3.9016
3.33014,66.6442,41.6523,28.9221,14.538,3.8565
3.34585,66.0364,41.2994,28.5698,14.418,3.83158
3.36158,65.2256,40.7641,28.4387,14.3455,3.80811
3.37727,64.6975,40.3295,28.0026,14.16,3.76844
3.39294,63.8656,39.8805,27.7263,13.9806,3.75617
3.40867,63.0321,39.4962,27.4833,13.8594,3.70734
3.42439,62.4231,39.2197,27.1606,13.792,3.68858
3.44008,61.8796,38.7563,26.8132,13.6029,3.65371
3.45578,61.2576,38.4041,26.6269,13.4791,3.62999
3.47153,60.3713,37.9526,26.3914,13.3767,3.58535
3.48724,59.8986,37.7123,26.1902,13.2759,3.5716
3.50292,59.6434,37.2291,25.815,13.1168,3.54362
3.51859,58.649,36.6896,25.578,12.9773,3.51757
3.53431,58.3458,36.3772,25.263,12.8879,3.48741
3.55007,57.738,36.1068,25.1198,12.7688,3.46379
3.56577,56.973,35.7814,24.8443,12.6612,3.43523
3.58146,56.6413,35.2966,24.578,12.535,3.39735
3.59719,56.1538,35.0828,24.3715,12.4252,3.37776
3.61292,55.3584,34.6426,24.0643,12.2943,3.3406
3.62859,54.9574,34.3082,23.749,12.2174,3.31775
3.64429,54.3843,33.9908,23.6277,12.0487,3.30951
3.66003,53.7548,33.6723,23.3711,11.9472,3.26797
3.67578,53.1961,33.2328,23.1849,11.8589,3.23861
3.69146,52.9081,33.0272,22.8643,11.6973,3.22731
3.70712,52.123,32.6467,22.6634,11.6118,3.20836
3.72284,51.6223,32.2802,22.4468,11.4955,3.18164
3.73853,51.147,32.0813,22.1844,11.4242,3.1449
3.75422,50.774,31.5277,22.0143,11.3351,3.13591
3.76993,50.2073,31.3547,21.7884,11.231,3.10621
3.78564,49.7184,31.0816,21.5474,11.0807,3.07563
3.80137,49.3358,30.6725,21.3467,10.9952,3.07405
3.81707,48.7652,30.398,21.1754,10.868,3.03283
3.83279,48.3128,30.1414,20.9806,10.8107,3.01467
3.84853,47.8987,29.8461,20.7785,10.6873,2.99013
3.86424,47.3431,29.5165,20.5012,10.609,2.96551
3.87992,46.8648,29.3217,20.3174,10.5065,2.94316
3.89561,46.5319,28.9079,20.1457,10.4393,2.91202
3.91134,46.1251,28.6679,19.9676,10.2983,2.89076
3.92704,45.7856,28.4301,19.7633,10.2092,2.8681
3.94273,45.2488,28.1281,19.5591,10.1234,2.84543
3.95845,44.8335,27.8181,19.4245,10.0138,2.82833
3.97418,44.3493,27.6468,19.2586,9.92993,2.80491
3.98988,44.0456,27.4026,19.0141,9.8539,2.78565
4.00554,43.5688,27.1415,18.898,9.77559,2.75749
4.02125,43.2005,26.9011,18.7258,9.66583,2.7355
